Date;Journal;Article
18/04/2022;La Croix;Présidentielle 2022 : entre Le Pen et Macron, « y a pas de candidat parfait »
18/04/2022;Le Point;La suppression du corps diplomatique suscite l'indignation
18/04/2022;Valeurs Actuelles;Présidentielle : le rappeur Médine votera Macron, contre son « ennemie » Marine Le Pen
18/04/2022;Libération;Guerre en Ukraine: Volodymyr Zelensky annonce le début de «la bataille pour le Donbass»
18/04/2022;L'Humanité;Le Pen et Zemmour, brun bonnet et bonnet brun
19/04/2022;Le Monde;Jean-Luc Mélenchon : « Je demande aux Français de m’élire premier ministre » en votant pour « une majorité de députés “insoumis” » aux législatives
19/04/2022;Le Figaro;Présidentielle 2022: face à Macron, Le Pen tente l’oral de rattrapage
19/04/2022;C News;Présidentielle 2022 : climatisation, décor, cadrages… Tout savoir sur le débat entre Emmanuel Macron et Marine Le Pen de demain soir
19/04/2022;20 Minutes;La banquise à son plus bas niveau enregistré après l’été austral
19/04/2022;Les Echos;Faible croissance et inflation : le cocktail explosif prévu cette année par le FMI
19/04/2022;France Info;Présidentielle 2022 : plateau, réalisation, thèmes... Ce qu'il faut savoir du débat de l'entre-deux-tours entre Marine Le Pen et Emmanuel Macron
19/04/2022;Nouvel Obs;« Marine Le Pen pourrait provoquer un coup d’Etat institutionnel »
19/04/2022;L'Express;Macron et le parti unique : comment il a énervé Bayrou, refroidi Philippe et agacé les siens
19/04/2022;BFM TV;Second tour, législatives... Ce qu'il faut retenir de l'interview de Jean-Luc Mélenchon sur BFMTV
19/04/2022;Marianne;Retraites : y a-t-il vraiment urgence à réformer, comme le laisse entendre Macron ?
19/04/2022;La Croix;Stratégie, scénarios, objectif... En quoi consiste l’offensive russe dans le Donbass ?
19/04/2022;Le Point;WRC: Sébastien Loeb à l'affiche du Rallye du Portugal
19/04/2022;Valeurs Actuelles;Présidentielle : le patron de l'Office français de l'immigration refuserait de travailler avec Marine Le Pen
19/04/2022;Libération;Dans le Donbass, les troupes se préparent à une bataille cruciale
19/04/2022;L'Humanité;Quand Marine Le Pen montre son vrai visage au Parlement
20/04/2022;Le Monde;ANALYSE EXCLUSIVE - Macron-Le Pen: ces deux France que tout oppose
20/04/2022;Le Figaro;DIRECT - Présidentielle 2022 : «En interdisant le voile dans l'espace public [...] vous allez créer la guerre civile», lance Emmanuel Macron à Marine Le Pen
20/04/2022;C News;Macron promet de recourir au référendum, et Le Pen d'instaurer le RIC...
20/04/2022;20 Minutes;EN DIRECT - Présidentielle : passe d’armes entre Macron et Le Pen sur le voile
20/04/2022;Les Echos;"DIRECT. Débat de la présidentielle : Marine Le Pen défend son projet de loi contre \l'idéologie islamiste\"", Emmanuel Macron fustige \""une trahison\"""""
20/04/2022;France Info;EN DIRECT. Débat Macron-Le Pen : les deux candidats s'écharpent sur la question du voile
20/04/2022;Nouvel Obs;De Gaulle, Poutine, Lapix… suivez le débat Macron-Le Pen en direct avec nos invités spéciaux
20/04/2022;L'Express;Présidentielle 2022 : débat Macron - Le Pen, les analyses de « La Croix » en direct
20/04/2022;BFM TV;EN DIRECT. Débat présidentiel : comment réenchanter la démocratie ?
20/04/2022;Marianne;“Je ne trouve pas ça normal” : des touristes en proie à la délinquance au Champ-de-Mars à Paris
20/04/2022;La Croix;Débat présidentiel: les travailleurs détachés en France sont-ils 50 000 ou plusieurs centaines de milliers?
20/04/2022;Le Point;L’extrême droite, ils en ont fait l’amère expérience
20/04/2022;Valeurs Actuelles;ANALYSE EXCLUSIVE - Macron-Le Pen: ces deux France que tout oppose
20/04/2022;Libération;DIRECT - Présidentielle 2022 : «En interdisant le voile dans l'espace public [...] vous allez créer la guerre civile», lance Emmanuel Macron à Marine Le Pen
20/04/2022;L'Humanité;Macron promet de recourir au référendum, et Le Pen d'instaurer le RIC...
21/04/2022;Le Monde;"Joe Biden annonce une nouvelle aide militaire de 800 millions de dollars à l’Ukraine ; un soutien « plus que nécessaire », juge Zelensky"
21/04/2022;Le Figaro;Après leur débat, Emmanuel Macron et Marine Le Pen retournent se frotter au terrain
21/04/2022;C News;DIRECT - Présidentielle 2022 : Emmanuel Macron confirme la mise en place de la retraite à 65 ans, à l'horizon 2031
21/04/2022;20 Minutes;Un suspect mis en examen en Allemagne dans l'affaire Maddie
21/04/2022;Les Echos;Elon Musk dévoile son plan de financement pour racheter Twitter
21/04/2022;France Info;"VIDEO. Présidentielle 2022 : revivez l'interview d'Emmanuel Macron au \20 heures\"" de France 2"""
21/04/2022;Nouvel Obs;Pour son dernier meeting, Marine Le Pen se lâche contre Macron « le cancre »
21/04/2022;L'Express;Macron ou Le Pen ? Mélenchonistes ou abstentionnistes, plongée dans cette France qui débat
21/04/2022;BFM TV;"\Inquiétant, désespérant, écœurant\"", à trois jours du second tour, le crève-cœur des mélenchonistes"""
21/04/2022;Marianne;"\Julien c’est confirmé, Jospin est éliminé\"" : le 21 avril 2002 raconté par ceux qui l'ont vécu"""
21/04/2022;La Croix;Présidentielle 2022 : le pape François préoccupé par l’abstention
21/04/2022;Le Point;Gernelle – Le lepéno-mélenchonisme, stade suprême du cynisme
21/04/2022;Valeurs Actuelles;“Un cancre“, “condescendant“ : Marine Le Pen étrille Emmanuel Macron pour son dernier meeting
21/04/2022;Libération;En visite à Saint-Denis, Macron bichonne les «quartiers» et attaque le projet de «discorde» de Le Pen
21/04/2022;L'Humanité;Le Pen à l’Élysée : ne laissons pas faire
22/04/2022;Le Monde;Emmanuel Macron favori du second tour, mais Marine Le Pen à un niveau élevé, selon un ultime sondage
22/04/2022;Le Figaro;Présidentielle 2022: Macron ou Le Pen, les Français à l’heure du vote
22/04/2022;C News;Emmanuel Macron interpellé par des opposants depuis leur balcon à Figeac (vidéo)
22/04/2022;20 Minutes;L'estimation qui donne Marine Le Pen gagnante est-elle crédible ?
22/04/2022;Les Echos;La France assume la livraison d'armes lourdes à l'Ukraine
22/04/2022;France Info;Guerre en Ukraine : ce qu'il faut retenir de la journée du 22 avril
22/04/2022;Nouvel Obs;Que disent les derniers sondages, deux jours avant le second tour ?
22/04/2022;L'Express;Présidentielle 2022 : à Figeac, Emmanuel Macron se fait le chantre de la ruralité
22/04/2022;BFM TV;Trêve à Marioupol, objectifs de Moscou: la situation au 58e jour de l'invasion russe en Ukraine
22/04/2022;Marianne;Impôts : avec Macron comme avec Le Pen, les plus riches pourront dormir tranquille
22/04/2022;La Croix;Pierre Rosanvallon : « L’époque nous appelle à la vigilance et à la lucidité »
22/04/2022;Le Point;À la une ce samedi 23 avril… Début de la période de réserve, manifestations en soutien à l'Ukraine, Ligue 1... 
22/04/2022;Valeurs Actuelles;Des lettres pro-Macron envoyées par plusieurs maires font polémique
22/04/2022;Libération;A Figeac, Emmanuel Macron vante «la France rurale» et une écologie sans «produire moins»
22/04/2022;L'Humanité;Le Pen à l’Élysée : ne laissons pas faire
23/04/2022;Le Monde;Au moins huit morts dans des bombardements à Odessa, et six morts dans la région du Louhansk
23/04/2022;Le Figaro;DIRECT - Guerre en Ukraine : Zelensky annonce la visite dimanche du secrétaire d'État américain Antony Blinken
23/04/2022;C News;DIRECT - Guerre en Ukraine : Volodymyr Zelensky appelle à une rencontre avec Vladimir Poutine pour «mettre fin à la guerre»
23/04/2022;20 Minutes;Les Ultras du Paris Saint-Germain refusent de fêter le titre avec les joueurs
23/04/2022;Les Echos;Guerre en Ukraine : les faits marquants de samedi 23 avril
23/04/2022;France Info;Ligue 1 : champion malgré son match nul contre Lens, le PSG égale Saint-Etienne avec un dixième titre national dans son histoire
23/04/2022;Nouvel Obs;Marine Le Pen à l’Elysée ? Le scénario noir des 100 premiers jours d’une présidence d’extrême droite
23/04/2022;L'Express;Présidentielle : pièce d'identité, horaires, procuration... Le mode d'emploi du second tour
23/04/2022;BFM TV;Intervention historique de Zelensky, Odessa: le point au 59e jour de l'invasion russe en Ukraine
23/04/2022;Marianne;Ce que votre porte-monnaie y gagnerait si on bloquait les prix
23/04/2022;La Croix;Vivre à l’euro près, les classes moyennes sur le fil
23/04/2022;Le Point;À la une ce dimanche 24 avril… Deuxième tour de la présidentielle, deux mois de guerre en Ukraine, duel franco-français en Ligue des Champions… Toute l’actu du jour.
23/04/2022;Valeurs Actuelles;Israël : Poutine réclame une église orthodoxe à Jérusalem, un casse-tête pour Naftali Bennett
23/04/2022;Libération;Au second tour, «on pourrait aller au record du plus faible nombre de voix à une présidentielle»
23/04/2022;L'Humanité;Le Pen à l’Élysée : ne laissons pas faire
24/04/2022;Le Monde;Macron promet « une ère nouvelle »
24/04/2022;Le Figaro;Présidentielle 2022: Emmanuel Macron l’emporte haut la main
24/04/2022;C News;«Et un, et deux, et cinq ans de plus !» : au Champ-de-Mars, les sympathisants d'Emmanuel Macron exultent
24/04/2022;20 Minutes;Les proches de Macron dansent avant d'entrer dans « la jungle »
24/04/2022;Les Echos;Emmanuel Macron remporte une large victoire sans blanc-seing des Français
24/04/2022;France Info;Présidentielle 2022 : Emmanuel Macron s'impose, l'extrême droite progresse, l'abstention augmente… Ce qu'il faut retenir du second tour
24/04/2022;Nouvel Obs;Emmanuel Macron s’adresse aux abstentionnistes et aux électeurs qui ont fait « barrage »
24/04/2022;L'Express;Enquête sur le Macron nouveau : ses secrets, ses obsessions, ses ambitions
24/04/2022;BFM TV;"EN DIRECT - Résultats présidentielle: Zelesnky félicite Macron, \un vrai ami de l'Ukraine\"""""
24/04/2022;Marianne;Denormandie, Borne, Lagarde ou… un invité surprise ? Qui sera le prochain Premier ministre ?
24/04/2022;La Croix;« Elle a perdu, c’est le principal » : au Champ-de-Mars, le soulagement des partisans d’Emmanuel Macron
24/04/2022;Le Point;Présidentielle 2022 – Macron réélu, Le Pen battue : revivez les temps forts de la soirée
24/04/2022;Valeurs Actuelles;Présidentielle : Emmanuel Macron au Champ-de-Mars, un timide triomphe pour une large victoire
24/04/2022;Libération;Présidentielle 2022: la carte des résultats du second tour commune par commune
24/04/2022;L'Humanité;Le Pen battue, le troisième tour est lancé
25/04/2022;Le Monde;Le milliardaire Elon Musk rachète Twitter
25/04/2022;Le Figaro;Comment l’Ukraine peut-elle gagner la guerre?
25/04/2022;C News;Entre alliances et soutien à Emmanuel Macron, les candidats à la Présidentielle se lancent dans la bataille des législatives
25/04/2022;20 Minutes;La Russie met en garde contre un danger « réel » d’une Troisième guerre mondiale...
25/04/2022;Les Echos;Elon Musk va racheter Twitter pour 44 milliards de dollars
25/04/2022;France Info;EN IMAGES. Présidentielle 2022 : la victoire d'Emmanuel Macron à la une de la presse étrangère
25/04/2022;Nouvel Obs;Emmanuel Macron, ce mystérieux inconnu qui rempile à l’Elysée
25/04/2022;L'Express;"Enthoven : \En déniant une victoire sans appel, les adversaires de Macron font du Trump\"""""
25/04/2022;BFM TV;EN DIRECT - Le Conseil des ministres décalé à jeudi, 11 heures
25/04/2022;Marianne;"Chloé Morin : \Macron devra préciser sa méthode pour qu'elle ne fasse pas obstacle au rassemblement\"""""
25/04/2022;La Croix;Emmanuel Macron, la promesse d’une « nouvelle ère » pour apaiser la colère
25/04/2022;Le Point;L’ancien résistant et déporté Pierre Rolinet est mort
25/04/2022;Valeurs Actuelles;Marine Le Pen annonce sa candidature aux élections législatives
25/04/2022;Libération;Emmanuel Macro attendu au tournant du changement
25/04/2022;L'Humanité;Social et électoral, le troisième tour se prépare
